                                       ######                                                       
                                      ########                                                      
                                      ########                                                      
                                      ########                                                      
                                       #######                          ######                      
                                       ########                       #########                     
                                    ###############                 ############                    
                                #######################        #################                    
                               #########################    ####################                    
      .......-+                #########################  #####################                     
   .#############-.           --#########################   ####################                    
 ###....############----+---####+########################    ###################                    
 #        +##############################################         ###############                   
            #####################+#############   #######         ################                  
             .-+###############################     ######..-.--+.################                  
                  -############################   . ##################+##########                   
                     -------- -+###############   . ###################+########                    
                              ###################   ####.##########-####+#######                    
                             ##################### ##### ##########+####-#######                    
                           #############################  .----.#################                   
                            ############################        ###.--############                  
                                 ####################            ###  #############                 
                                 ####################            #### ##############                
                                 #####################           ##################                 
                                 ########## #########             #################                 
                                   ########  #########              ####### #######                 
                                   ########   ########              #######  ######                 
                                    #######     #######             ######   #####                  
                                    ########    ########            ####     #####                  
                                     #######     ########          #####     #####                  
                                     #######     #########        #####      #####                  
                                     #######      ########       ######      #####                  
                                     #######       #######      ######       ######                 
                                      ######        ######      #####         #####                 
                                      #####         ######      ####           ####                 
                                      ####           #####     ####             ###                 
                                     #####            #####    ###              ####                
                                     #####             ####    ###               ###                
                                    #######            #####  ####              #####               
                                ##########            ###### #####               #####              
